CMPD_CHEMBLID	SMILES	PCHEMBL_VALUE
CHEMBL104264	Brc1ccc(\C=C\CNCCNS(=O)(=O)c2cccc3cnccc23)cc1	6.52
CHEMBL3672066	Brc1cnc2nc(c3ccc(CN4CC(C4)c5n[nH]c(n5)c6ccccn6)cc3)c(cn12)c7ccccc7	7.85
CHEMBL3639709	C(N1CC(C1)c2n[nH]c(n2)c3ccccn3)c4ccc(cc4)c5nc6nc(nn6cc5c7ccccc7)C8CC8	8.3
CHEMBL429703	C(N1CCC(CC1)c2cc([nH]n2)c3ccccc3)c4ccc(cc4)c5nc6ncccc6cc5c7ccccc7	5.8
CHEMBL259982	C(N1CCC(CC1)c2cc([nH]n2)c3ccccn3)c4ccc(cc4)c5nc6ncccc6cc5c7ccccc7	6.55
CHEMBL407733	C(N1CCC(CC1)c2cc([nH]n2)c3cccnc3)c4ccc(cc4)c5nc6ncccc6cc5c7ccccc7	6.05
CHEMBL261542	C(N1CCC(CC1)c2cc([nH]n2)c3ccncc3)c4ccc(cc4)c5nc6ccccc6nc5c7ccccc7	5.97
CHEMBL261540	C(N1CCC(CC1)c2cc([nH]n2)c3ccncc3)c4ccc(cc4)c5nc6ncccc6cc5c7ccccc7	6.58
CHEMBL3672040	C(N1CCC(CC1)c2cnc3ccccc3n2)c4ccc(cc4)c5nc6nc(nn6cc5c7ccccc7)C8CC8	6.56
CHEMBL3672012	C(N1CCC(CC1)c2cnc3ccccc3n2)c4ccc(cc4)c5nc6nccn6cc5c7ccccc7	8.05
CHEMBL259753	C(N1CCC(CC1)c2n[nH]c(n2)c3ccccn3)c4ccc(cc4)c5nc6cccnc6cc5c7ccccc7	7.16
CHEMBL447328	C(N1CCC(CC1)c2n[nH]c(n2)c3ccccn3)c4ccc(cc4)c5nc6ccn7cnnc7c6cc5c8ccccc8	8
CHEMBL259967	C(N1CCC(CC1)c2n[nH]c(n2)c3ccccn3)c4ccc(cc4)c5nc6ccncc6cc5c7ccccc7	6.68
CHEMBL259968	C(N1CCC(CC1)c2n[nH]c(n2)c3ccccn3)c4ccc(cc4)c5nc6cnccc6cc5c7ccccc7	6.8
CHEMBL260670	C(N1CCC(CC1)c2n[nH]c(n2)c3ccccn3)c4ccc(cc4)c5nc6ncccc6cc5c7ccccc7	6.66
CHEMBL3672016	C(N1CCC(CC1)c2nc3cccnc3[nH]2)c4ccc(cc4)c5nc6ccnn6cc5c7ccccc7	5.97
CHEMBL3672010	C(N1CCC(CC1)c2nc3cccnc3[nH]2)c4ccc(cc4)c5nc6nccn6cc5c7ccccc7	6.22
CHEMBL3667045	C(N1CCC(CC1)c2nc3ccncc3[nH]2)c4ccc(cc4)c5nc6nccn6cc5c7ccccc7	5.91
CHEMBL442718	C(N1CCC(CC1)c2nnc([nH]2)c3ccccn3)c4ccc(cc4)c5nc6nc(ncc6cc5c7ccccc7)N8CCCCC8	7.03
CHEMBL447044	C(N1CCC(CC1)c2nnc([nH]2)c3ccccn3)c4ccc(cc4)c5nc6nc(ncc6cc5c7ccccc7)N8CCn9cnnc9C8	6.86
CHEMBL448926	C(N1CCC(CC1)c2nnc([nH]2)c3ccccn3)c4ccc(cc4)c5nc6nc(ncc6cc5c7ccccc7)n8ccnc8	7.14
CHEMBL488654	C(N1CCC(CC1)c2nnc([nH]2)c3ccccn3)c4ccc(cc4)c5nc6nc(ncc6cc5c7ccccc7)N8CCOCC8	7.37
CHEMBL3679632	C[C@@]1(O)C[C@@](N)(C1)c2ccc(cc2)c3nc4ccc5nnc(C(F)F)n5c4cc3c6ccccc6	8.77
CHEMBL2325742	C[C@@H](NC(=O)C1(N)CCN(CC1)c2ncnc3[nH]ccc23)c4ccc(Cl)cc4	6.08
CHEMBL2177369	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H]([C@@H]4CCCCN4)c5ccc(Cl)cc5)c12	7.66
CHEMBL2177379	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H]([C@@H]4CCCN4)c5ccc(Cl)cc5)c12	8.22
CHEMBL2177370	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H]([C@@H]4COCCN4)c5ccc(Cl)cc5)c12	7.54
CHEMBL2177371	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CN)c4ccc(cc4)C(F)(F)F)c12	7.52
CHEMBL2177373	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CN)c4ccc(Cl)cc4)c12	7.18
CHEMBL2177363	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CN4CCC(F)CC4)c5ccc(Cl)cc5)c12	7.96
CHEMBL2178597	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNC(C)(C)C)c4ccc(c(F)c4)C(F)(F)F)c12	8.3
CHEMBL2178598	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNC(C)(C)CO)c4ccc(c(F)c4)C(F)(F)F)c12	8.22
CHEMBL2177378	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNC(C)(C)CO)c4ccc(Cl)cc4)c12	8.4
CHEMBL2177364	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNC4CCCCC4)c5ccc(Cl)cc5)c12	7.75
CHEMBL2177362	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNC4CCOCC4)c5ccc(Cl)c(F)c5)c12	7.62
CHEMBL2177366	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNC4CCOCC4)c5ccc(Cl)cc5)c12	7.82
CHEMBL2177376	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNCC(F)(F)F)c4ccc(Cl)cc4)c12	5.7
CHEMBL2177361	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNCC4CC4)c5ccc(c(F)c5)C(F)(F)F)c12	8.52
CHEMBL2177374	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNCC4CC4)c5ccc(Cl)cc5)c12	7.92
CHEMBL2177368	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNCC4CCOCC4)c5ccc(Cl)cc5)c12	8.22
CHEMBL2177375	C[C@@H]1C[C@@H](O)c2ncnc(N3CCN(CC3)C(=O)[C@H](CNCCF)c4ccc(Cl)cc4)c12	7.48
CHEMBL450545	C[C@@H]1CN(C[C@H](C)N1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5	7.11
CHEMBL448826	C[C@@H]1CN(C[C@H](C)O1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5	6.99
CHEMBL503980	C[C@@H]1CN(CCN1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5	7.6
CHEMBL2325743	C[C@H](NC(=O)C1(N)CCN(CC1)c2ncnc3[nH]ccc23)c4ccc(Cl)cc4	7.7
CHEMBL454210	C[C@H]1CN([C@H](C)CN1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5	7.54
CHEMBL508754	C[C@H]1CN(CCN1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5	7.33
CHEMBL228705	C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CN)c[nH]3	8
CHEMBL388739	C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CNC(=O)c4cccnc4)c[nH]3	8
CHEMBL228756	C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CNC(=O)c4ccncc4)c[nH]3	8.3
CHEMBL228757	C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CNC(=O)C4CCNCC4)c[nH]3	8.22
CHEMBL228811	C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CNC(=O)C4CNCCN4)c[nH]3	8.3
CHEMBL228867	C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CNC(=O)CCN4CCCCC4)c[nH]3	8.52
CHEMBL228812	C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CNC(=O)CN)c[nH]3	8.3
CHEMBL388966	C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3cc(CNC(=O)CO)c[nH]3	8
CHEMBL228654	C\C(=C/1\C(=O)Nc2ccc(NC(=O)N)cc12)\c3ccc[nH]3	8.3
CHEMBL374742	C1CC(CCN1)(c2ccccc2)c3ccc(cc3)c4cn[nH]c4	6.7
CHEMBL390066	c1ccc(cc1)c2cn[nH]c2	3.87
CHEMBL2420909	C1CCC2(CCN(CC2)c3ncnc4[nH]cnc34)NC1	4.18
CHEMBL264666	C1CCN(CC1)c2ncnc3[nH]cnc23	4.23
CHEMBL2420911	C1CNCC2(C1)CCN(CC2)c3ncnc4[nH]cnc34	5.02
CHEMBL3679630	CC(=N)N1C(=N)C=Cc2nc(c3ccc(cc3)C4(N)CCC4)c(cc12)c5ccccc5	7.3
CHEMBL3703135	CC(=O)c1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1	7.16
CHEMBL3703120	CC(=O)c1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5	7.26
CHEMBL453586	CC(=O)N1CCN(CC1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5	7.8
CHEMBL3703147	CC(=O)Nc1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1	7.04
CHEMBL374611	CC(=O)Nc1cccc(c1)c2c[nH]c(\C=C\3/C(=O)Nc4ccc(NC(=O)N)cc34)c2	8.1
CHEMBL2177828	CC(=O)Nc1cccc(c1)c2ccc3nc(c4cccnc4N)n(c5ccc(CC(=O)Nc6cccc(F)c6)cc5)c3n2	7.62
CHEMBL2177827	CC(=O)Nc1cccc(c1)c2ccc3nc(c4cccnc4N)n(c5ccc(CC(=O)Nc6ccccc6)cc5)c3n2	7.82
CHEMBL2177836	CC(=O)Nc1cccc(c1)c2ccc3nc(c4cccnc4N)n(c5ccc(CNC(=O)c6cccc(F)c6)cc5)c3n2	7.75
CHEMBL2177834	CC(=O)Nc1cccc(c1)c2ccc3nc(c4cccnc4N)n(c5ccc(CNC(=O)c6ccccc6)cc5)c3n2	7.33
CHEMBL3703143	CC(=O)Nc1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5	7.02
CHEMBL228755	CC(=O)NCc1c[nH]c(c1)\C(=C\2/C(=O)Nc3ccc(NC(=O)N)cc23)\C	8.1
CHEMBL603262	CC(C)(C)c1ccc(CC2(N)CCN(CC2)c3ccnc4[nH]ccc34)cc1	7.51
CHEMBL603675	CC(C)(C)c1ccc(CC2(N)CCN(CC2)c3ccnc4[nH]ncc34)cc1	7.24
CHEMBL597211	CC(C)(C)c1ccc(CC2(N)CCN(CC2)c3ncnc4[nH]ccc34)cc1	7.57
CHEMBL598841	CC(C)(C)c1ccc(CC2(N)CCN(CC2)c3ncnc4NC(=O)Nc34)cc1	7.16
CHEMBL606200	CC(C)(C)c1ccc(CNC(=O)C2(N)CCN(CC2)c3ncnc4[nH]ccc34)cc1	6.68
CHEMBL362455	CC(C)(N)c1ccc(cc1)c2nc3ccccc3nc2c4ccccc4	4.64
CHEMBL3672032	CC(C)c1nc2nc(c3ccc(CN4CC(C4)c5n[nH]c(n5)c6cccc(C)n6)cc3)c(cn2n1)c7ccccc7	7.85
CHEMBL3672030	CC(C)c1nc2nc(c3ccc(CN4CC(C4)c5n[nH]c(n5)c6ccccn6)cc3)c(cn2n1)c7ccccc7	7.46
CHEMBL3672031	CC(C)c1nc2nc(c3ccc(CN4CCC(CC4)c5cnc6ccccc6n5)cc3)c(cn2n1)c7ccccc7	6.29
CHEMBL362016	CC(C)Cc1nc(c2ccc(CN3CCC(CC3)n4c(O)nc5ccccc45)cc2)c(nc1O)c6ccccc6	4.75
CHEMBL178468	CC(C)Cc1nc(c2ccccc2)c(nc1O)c3ccc(CN4CCC(CC4)n5c(O)nc6ccccc56)cc3	6.49
CHEMBL2177365	CC(C)N(C)C[C@@H](C(=O)N1CCN(CC1)c2ncnc3[C@H](O)C[C@@H](C)c23)c4ccc(Cl)cc4	7.51
CHEMBL3699729	CC(C)NC(=O)c1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1	6.55
CHEMBL2177382	CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3[C@@H](F)C[C@@H](C)c23)c4ccc(Cl)cc4	7.46
CHEMBL2177380	CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3[C@@H](O)C[C@@H](C)c23)c4ccc(Cl)cc4	6.6
CHEMBL2177381	CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3[C@H](F)C[C@@H](C)c23)c4ccc(Cl)cc4	7.85
CHEMBL2177372	CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3[C@H](O)C[C@@H](C)c23)c4ccc(Cl)c(F)c4	7.77
CHEMBL2177390	CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3[C@H](O)C[C@@H](C)c23)c4ccc(Cl)cc4	7.75
CHEMBL2177383	CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3c2[C@H](C)CC3(F)F)c4ccc(Cl)cc4	5.38
CHEMBL2177385	CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3CC[C@@H](C)c23)c4ccc(Cl)cc4	7.92
CHEMBL2177387	CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3CC[C@@H](C=C)c23)c4ccc(Cl)cc4	8.22
CHEMBL2177388	CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3CC[C@@H](CF)c23)c4ccc(Cl)cc4	8.22
CHEMBL2177389	CC(C)NC[C@@H](C(=O)N1CCN(CC1)c2ncnc3CC[C@@H](CO)c23)c4ccc(Cl)cc4	6.45
CHEMBL3672078	CC(C)Nc1c(c2ccccc2)c(nc3nc(C)cn13)c4ccc(CN5CC(C5)c6n[nH]c(n6)c7cccc(C)n7)cc4	7.44
CHEMBL3672077	CC(C)Nc1c(c2ccccc2)c(nc3nc(C)cn13)c4ccc(CN5CC(C5)c6n[nH]c(n6)c7ccccn7)cc4	7.41
CHEMBL3672049	CC(C)Nc1c(c2ccccc2)c(nc3nc(C)nn13)c4ccc(CN5CC(C5)c6n[nH]c(n6)c7ccccn7)cc4	7.7
CHEMBL3672082	CC(C)Nc1c(c2ccccc2)c(nc3nc(nn13)c4ccccn4)c5ccc(CN6CC(C6)c7n[nH]c(n7)c8cccc(C)n8)cc5	7.8
CHEMBL3672081	CC(C)Nc1c(c2ccccc2)c(nc3nc(nn13)c4ccccn4)c5ccc(CN6CC(C6)c7n[nH]c(n7)c8ccccn8)cc5	7.06
CHEMBL3672079	CC(C)Nc1c(c2ccccc2)c(nc3nccn13)c4ccc(CN5CC(C5)c6n[nH]c(n6)c7ccccn7)cc4	7.28
CHEMBL3672044	CC(C)Nc1nc2nc(c3ccc(CN4CC(C4)c5n[nH]c(n5)c6ccccn6)cc3)c(cn2n1)c7ccccc7	7.96
CHEMBL3699707	CC(C)Oc1ccn2c(c3ccccc3)c(nc2n1)c4ccc(cc4)C5(N)CCC5	6.86
CHEMBL2325990	CC(NC(=O)C1(N)CCN(CC1)c2ncnc3[nH]ccc23)c4ccc(cc4)S(=O)(=O)C	6.09
CHEMBL2325997	CC(NC(=O)C1(N)CCN(CC1)c2ncnc3[nH]ccc23)c4ccc(Cl)cc4	7.4
CHEMBL2325987	CC(NC(=O)C1(N)CCN(CC1)c2ncnc3[nH]ccc23)c4ccc(F)cc4	6.46
CHEMBL2325986	CC(NC(=O)C1(N)CCN(CC1)c2ncnc3[nH]ccc23)c4ccccc4	6.15
CHEMBL2325989	CC(NC(=O)C1(N)CCN(CC1)c2ncnc3[nH]ccc23)c4ccccn4	4.78
CHEMBL2325988	CC(NC(=O)C1(N)CCN(CC1)c2ncnc3[nH]ccc23)c4cccnc4	5.09
CHEMBL3699692	CC(O)c1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1	6.11
CHEMBL3884319	CC1(C)C(=O)N([C@H]2CCc3c(O)cccc23)c4nc(Nc5ccccc5)ncc14	5
CHEMBL3701718	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5c(F)cccc5OCn4c3c6ccccc6	9.3
CHEMBL3701723	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5c(F)cccc5OCn4c3c6ccncc6	8.96
CHEMBL3701722	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5c(F)cccc5OCn4c3c6ccsc6	9.04
CHEMBL3701761	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cc(ccc5OCn4c3c6ccccc6)C#N	9.01
CHEMBL3701767	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cc(ccc5OCn4c3c6ccccc6)C(=O)N	9.59
CHEMBL3701774	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cc(ccc5OCn4c3c6ccccc6)C(=O)NCCO	9.24
CHEMBL3701762	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cc(ccc5OCn4c3c6ccccc6)c7ccn[nH]7	9.49
CHEMBL3701763	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cc(ccc5OCn4c3c6ccccc6)c7cn[nH]c7	9.38
CHEMBL3701758	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cc(CO)ccc5OCn4c3c6ccccc6	9.26
CHEMBL3701724	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cc(F)ccc5OCn4c3c6ccccc6	9
CHEMBL3701760	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ccc(cc5OCn4c3c6ccccc6)C#N	8.92
CHEMBL3701776	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ccc(cc5OCn4c3c6ccccc6)C(=O)N	9.4
CHEMBL3701772	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ccc(cc5OCn4c3c6ccccc6)C(=O)NCCO	9.15
CHEMBL3701759	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ccc(CO)cc5OCn4c3c6ccccc6	8.57
CHEMBL3701725	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ccc(F)cc5OCn4c3c6ccccc6	8.7
CHEMBL3701728	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ccccc5OCn4c3c6ccccc6	8.77
CHEMBL3701753	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cccnc5OCn4c3c6ccccc6	9.01
CHEMBL3701750	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ccncc5OCn4c3c6ccccc6	9.13
CHEMBL3701747	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5cnccc5OCn4c3c6ccccc6	8.96
CHEMBL3701743	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5ncccc5OCn4c3c6ccccc6	8.7
CHEMBL3701756	CC1(O)CC(N)(C1)c2ccc(cc2)c3nc4c5nccnc5OCn4c3c6ccccc6	8.4
CHEMBL3701777	CC1(O)CC(O)(C1)c2ccc(cc2)c3nc4c5cc(ccc5OCn4c3c6ccccc6)C(=O)O	9.04
CHEMBL3701778	CC1(O)CC(O)(C1)c2ccc(cc2)c3nc4c5ccc(cc5OCn4c3c6ccccc6)C(=O)O	9.03
CHEMBL228699	Cc1[nH]c(\C=C\2/C(=O)Nc3ccc(NC(=O)N)cc23)c(C)c1CCC(=O)O	7.24
CHEMBL593490	Cc1[nH]nc2ccc(cc12)c3cc(OC[C@@H](N)Cc4c[nH]c5ccccc45)cnc3c6cocc6	7.92
CHEMBL226766	Cc1[nH]ncc1c2ccc(CN)cc2	4.92
CHEMBL572629	CC1=NC(=C(NC1=O)c2ccc(CN3CCC(CC3)N4C(=O)Nc5ccccc45)cc2)c6ccccc6	5.93
CHEMBL178397	CC1=NC(=C(NC1=O)c2ccccc2)c3ccc(CN4CCC(CC4)N5C(=O)Nc6ccccc56)cc3	4.62
CHEMBL228649	Cc1c(\C=C\2/C(=O)Nc3ccc(NC(=O)N)cc23)[nH]cc1C(=O)O	8.05
CHEMBL3699773	Cc1c(C)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2cc1C(=O)N	7.04
CHEMBL3699762	Cc1c(C)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2cc1c6ccn[nH]6	7.26
CHEMBL388183	Cc1c(CCC(=O)O)c[nH]c1\C=C\2/C(=O)Nc3ccc(NC(=O)N)cc23	7.41
CHEMBL3699757	Cc1c(Cl)cn2c(c3ccccc3)c(nc2c1Br)c4ccc(cc4)C5(N)CCC5	7.82
CHEMBL3699760	Cc1c(Cl)cn2c(c3ccccc3)c(nc2c1c4ccc(F)cc4)c5ccc(cc5)C6(N)CCC6	6.29
CHEMBL3699761	Cc1c(Cl)cn2c(c3ccccc3)c(nc2c1c4ccn[nH]4)c5ccc(cc5)C6(N)CCC6	6.41
CHEMBL3672506	Cc1cc([nH]n1)c2c(C)nc3cc(c4ccccc4)c(nn23)c5ccc(cc5)C6(N)CCC6	4.77
CHEMBL3699778	Cc1cc([nH]n1)c2cc(C)c3nc(c4ccc(cc4)C5(N)CCC5)c(c6ccccc6)n3c2	6.32
CHEMBL3640020	Cc1cc([nH]n1)c2ccc3nc(c4ccc(cc4)C5(N)CCC5)c(c6ccccc6)n3c2	6.16
CHEMBL3699758	Cc1cc(Br)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1	6.96
CHEMBL3699769	Cc1cc(C(=O)N)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1	5.86
CHEMBL3699749	Cc1cc(C)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1	7.25
CHEMBL3699763	Cc1cc(c2cccnc2)c3nc(c4ccc(cc4)C5(N)CCC5)c(c6ccccc6)n3c1	6.39
CHEMBL3699765	Cc1cc(c2ccn[nH]2)c3nc(c4ccc(cc4)C5(N)CCC5)c(c6ccccc6)n3c1	6.13
CHEMBL3699766	Cc1cc(c2cn[nH]c2)c3nc(c4ccc(cc4)C5(N)CCC5)c(c6ccccc6)n3c1	6.69
CHEMBL3699752	Cc1cc(Cl)cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5	6.8
