CMPD_CHEMBLID	SMILES	PCHEMBL_VALUE
CHEMBL404553	CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CN5CCC(CC5)c6onc(n6)c7cccnc7)cc4	5.88
CHEMBL253693	CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CN5CCC(CC5)n6ncc7c(N)ncnc67)cc4	7.36
CHEMBL252654	CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CN5CCC(CC5)NC(=O)CNC(=O)C)cc4	5.29
CHEMBL252456	CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CNCCC(=O)c5ccccc5N)cc4	7.05
CHEMBL276130	CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CNCCC(=O)N)cc4	5.89
CHEMBL252054	CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CNCCc5c[nH]cn5)cc4	5.91
CHEMBL403354	CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CNCCc5cccnc5)cc4	5.94
CHEMBL403355	CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CNCCc5n[nH]c(C)n5)cc4	5.75
CHEMBL252261	CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CNCCc5n[nH]c(n5)c6ccccc6)cc4	6.31
CHEMBL252055	CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CNCCc5nc[nH]n5)cc4	5.77
CHEMBL252056	CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CNCCc5nccs5)cc4	5.86
CHEMBL252455	CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CNCCc5nnc(N)s5)cc4	6.28
CHEMBL251860	CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CNCCCN5CCN(C)CC5)cc4	5.05
CHEMBL252259	CSc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CNCCCn5ccnc5)cc4	5.82
CHEMBL451961	FC1(F)CCN(C1)c2ncc3cc(c4ccccc4)c(nc3n2)c5ccc(CN6CCC(CC6)c7nnc([nH]7)c8ccccn8)cc5	6.6
CHEMBL3672064	Fc1ccc(cc1)c2cn3c(Cl)cnc3nc2c4ccc(CN5CCC(CC5)c6n[nH]c(n6)c7ccccn7)cc4	7.48
CHEMBL3672034	Fc1ccc(cc1)c2cn3ccnc3nc2c4ccc(CN5CC(C5)c6n[nH]c(n6)c7ccccn7)cc4	6.6
CHEMBL3672035	Fc1ccc(cc1)c2cn3ccnc3nc2c4ccc(CN5CCC(CC5)c6cnc7ccccc7n6)cc4	5.64
CHEMBL3672061	Fc1ccc(cc1)c2cn3ccnc3nc2c4ccc(CN5CCC(CC5)c6n[nH]c(n6)c7ccccn7)cc4	7.5
CHEMBL3672062	Fc1ccc(cc1)c2cn3ccnc3nc2c4ccc(CN5CCC(CC5)c6n[nH]c(n6)c7cnccn7)cc4	5.84
CHEMBL3672059	Fc1ccc(cc1)c2cn3nc(nc3nc2c4ccc(CN5CCC(CC5)c6n[nH]c(n6)c7cc(Cl)ccn7)cc4)C8CC8	6.78
CHEMBL3672058	Fc1ccc(cc1)c2cn3nc(nc3nc2c4ccc(CN5CCC(CC5)c6n[nH]c(n6)c7ccccn7)cc4)C8CC8	7.16
CHEMBL3672018	Fc1ccc2nc([nH]c2c1)C3CCN(Cc4ccc(cc4)c5nc6ccnn6cc5c7ccccc7)CC3	5.96
CHEMBL379849	Fc1ccccc1\C=C\2/CNC\C(=C/c3ccccc3F)\C2=O	6.14
CHEMBL3672013	N#Cc1ccc2nc([nH]c2c1)C3CCN(Cc4ccc(cc4)c5nc6ccnn6cc5c7ccccc7)CC3	6.5
CHEMBL3672011	N#Cc1ccc2nc([nH]c2c1)C3CCN(Cc4ccc(cc4)c5nc6nccn6cc5c7ccccc7)CC3	6.37
CHEMBL404555	N#Cc1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CN5CCC(CC5)c6nnc([nH]6)c7ccccn7)cc4	7.23
CHEMBL3703152	N[C@@]1(C[C@H](O)C1)c2ccc(cc2)c3nc4nc(O)ccn4c3c5ccccc5	6.06
CHEMBL1257280	N[C@H](Cc1cc(F)cc(F)c1)C(=O)N2CCN(CC2)c3ncnc4ccccc34	5.3
CHEMBL1258662	N[C@H](Cc1ccc(Br)cc1)C(=O)N2CCN(CC2)c3ncnc4ccccc34	6.55
CHEMBL1258441	N[C@H](Cc1ccc(cc1)C#N)C(=O)N2CCN(CC2)c3ncnc4ccccc34	5.36
CHEMBL1257163	N[C@H](Cc1ccc(cc1)C(F)(F)F)C(=O)N2CCN(CC2)c3ncnc4ccccc34	6.15
CHEMBL1257164	N[C@H](Cc1ccc(cc1)c2ccccc2)C(=O)N3CCN(CC3)c4ncnc5ccccc45	4.42
CHEMBL1258898	N[C@H](Cc1ccc(Cl)c(Cl)c1)C(=O)N2CCN(CC2)c3ncnc4ccccc34	6.36
CHEMBL1258330	N[C@H](Cc1ccc(Cl)cc1)C(=O)N2CCN(CC2)c3ncnc4ccccc34	6.93
CHEMBL1258779	N[C@H](Cc1ccc(Cl)cc1Cl)C(=O)N2CCN(CC2)c3ncnc4ccccc34	5.97
CHEMBL1258899	N[C@H](Cc1ccc(F)c(F)c1)C(=O)N2CCN(CC2)c3ncnc4ccccc34	6.06
CHEMBL1258442	N[C@H](Cc1ccc(F)cc1)C(=O)N2CCN(CC2)c3ncnc4ccccc34	5.89
CHEMBL1258778	N[C@H](Cc1cccc(Cl)c1)C(=O)N2CCN(CC2)c3ncnc4ccccc34	5.25
CHEMBL1258329	N[C@H](Cc1ccccc1)C(=O)N2CCN(CC2)c3ncnc4ccccc34	5.08
CHEMBL1258663	N[C@H](Cc1ccccc1Cl)C(=O)N2CCN(CC2)c3ncnc4ccccc34	4.58
CHEMBL207544	N[C@H](COc1cnc(C#C)c(c1)c2ccc3cnccc3c2)Cc4c[nH]c5ccccc45	8.3
CHEMBL378963	N[C@H](COc1cnc(Cl)c(c1)c2ccc3cnccc3c2)Cc4c[nH]c5ccccc45	8.3
CHEMBL383541	N[C@H](COc1cncc(\C=C\c2ccncc2)c1)Cc3c[nH]c4ccccc34	6.59
CHEMBL210390	N[C@H](COc1cncc(c1)c2ccc3cnc(N)cc3c2)Cc4c[nH]c5ccccc45	7.68
CHEMBL383264	N[C@H](COc1cncc(c1)c2ccc3cnccc3c2)Cc4c[nH]c5ccccc45	8.17
CHEMBL3679629	NC(=N)N1C(=N)C=Cc2nc(c3ccc(cc3)C4(N)CCC4)c(cc12)c5ccccc5	7.62
CHEMBL3703133	NC(=O)\C=C\c1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1	6.87
CHEMBL3703116	NC(=O)\C=C\c1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5	7.36
CHEMBL3672509	NC(=O)\C=C\c1cnc2cc(c3ccccc3)c(nn12)c4ccc(cc4)C5(N)CCC5	6.65
CHEMBL2325730	NC(=O)C(NC(=O)C1(N)CCN(CC1)c2ncnc3[nH]ccc23)c4ccc(Cl)cc4	6.8
CHEMBL3699741	NC(=O)C1(COc2ccn3c(c4ccccc4)c(nc3n2)c5ccc(cc5)C6(N)CCC6)CC1	6.47
CHEMBL3699768	NC(=O)c1cc(Br)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1	7.62
CHEMBL3699767	NC(=O)c1cc(Br)cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5	7.39
CHEMBL3703157	NC(=O)c1cc(Cl)c2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1	7.55
CHEMBL3699772	NC(=O)c1cc(cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5)c6cccnc6	6.95
CHEMBL3699771	NC(=O)c1cc(cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5)c6ccn[nH]6	6.92
CHEMBL3699770	NC(=O)c1cc(cn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5)c6cn[nH]c6	7.3
CHEMBL3672491	NC(=O)c1ccc(cc1)c2cnc3cc(c4ccccc4)c(nn23)c5ccc(cc5)C6(N)CCC6	6.93
CHEMBL3699697	NC(=O)c1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1	7.18
CHEMBL3672492	NC(=O)c1cccc(c1)c2cnc3cc(c4ccccc4)c(nn23)c5ccc(cc5)C6(N)CCC6	7.17
CHEMBL3703156	NC(=O)c1cccn2c(c3ccccc3)c(nc12)c4ccc(cc4)C5(N)CCC5	6.81
CHEMBL264667	NC(=O)C1CCN(CC1)c2ncnc3[nH]cnc23	4.39
CHEMBL2035022	NC(=O)c1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5	7.3
CHEMBL404556	NC(=O)c1ncc2cc(c3ccccc3)c(nc2n1)c4ccc(CN5CCC(CC5)c6nnc([nH]6)c7ccccn7)cc4	7.46
CHEMBL3703159	NC(=O)CCc1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5	6.38
CHEMBL3703162	NC(=O)COc1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5	6.88
CHEMBL3679634	NC(=O)N1C(=N)C=Cc2nc(c3ccc(cc3)C4(CCC4)NC(=O)Cc5cccnc5)c(cc12)c6ccccc6	6.7
CHEMBL228750	NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)C(=O)NCCc4ccncc4)\c2c1	7.77
CHEMBL228749	NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)C(=O)NCCc4cnc[nH]4)\c2c1	7.85
CHEMBL228701	NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)C(=O)NCCN4CCCCC4)\c2c1	7.96
CHEMBL388184	NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)C(=O)NCCN4CCOCC4)\c2c1	7.54
CHEMBL228648	NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)C(=O)O)\c2c1	8.05
CHEMBL228547	NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4cccc(c4)C(=O)N)\c2c1	8.3
CHEMBL425650	NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4cccc(c4)C(=O)NCCN5CCCCC5)\c2c1	8.4
CHEMBL228803	NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4cccc(c4)C(=O)O)\c2c1	7.35
CHEMBL437109	NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4cccc(F)c4)\c2c1	7.29
CHEMBL228439	NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4cccc(O)c4)\c2c1	8.22
CHEMBL228751	NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4ccccc4)\c2c1	7.68
CHEMBL375236	NC(=O)Nc1ccc2NC(=O)\C(=C/c3cc(c[nH]3)c4cccnc4)\c2c1	8.1
CHEMBL442229	NC(=O)Nc1ccc2NC(=O)\C(=C/c3ccc[nH]3)\c2c1	7.7
CHEMBL3703148	NC(=O)Nc1ccc2nc(c3ccc(cc3)C4(N)CCC4)c(c5ccccc5)n2c1	6.66
CHEMBL3703144	NC(=O)Nc1ccn2c(c3ccccc3)c(nc2c1)c4ccc(cc4)C5(N)CCC5	7.04
CHEMBL509747	NC(=O)Nc1nnc2c3cc(c4ccccc4)c(nc3ccn12)c5ccc(CN6CCC(CC6)c7n[nH]c(n7)c8ccccn8)cc5	7.62
CHEMBL226712	NC(c1ccc(Cl)cc1)c2ccc(cc2)c3ncnc4[nH]cnc34	8.05
CHEMBL389176	NC(c1ccccc1)c2ccc(cc2)c3ncnc4[nH]cnc34	6.4
CHEMBL260577	NC(C1CCN(CC1)c2ccnc3[nH]ccc23)c4ccc(Cl)cc4	7.92
CHEMBL405384	NC(C1CCN(CC1)c2ncnc3[nH]ccc23)c4ccc(Cl)cc4	7.6
CHEMBL261247	NC(C1CCN(CC1)c2ncnc3[nH]ccc23)c4ccccc4	6.61
CHEMBL261034	NC(C1CCN(CC1)c2ncnc3[nH]cnc23)c4ccc(Cl)cc4	7.15
CHEMBL227605	NC(Cc1ccccc1)c2ccc(cc2)c3ncnc4[nH]cnc34	6.37
CHEMBL227924	NC[C@@H](c1ccc(Cl)cc1)c2ccc(cc2)c3cn[nH]c3	4.47
CHEMBL513728	NC[C@@H](Cc1ccccc1)NC(=O)c2cc(Br)c(s2)c3ccnc4[nH]ccc34	6.3
CHEMBL223339	NC[C@H](c1ccc(Cl)cc1)c2ccc(cc2)c3cn[nH]c3	6.55
CHEMBL482537	NC[C@H](Cc1ccc(cc1)C(F)(F)F)NC(=O)c2cc(Br)c(s2)c3ccnc4[nH]ccc34	7.1
CHEMBL496690	NC[C@H](Cc1ccc(F)cc1)NC(=O)c2cc(Br)c(s2)c3ccnc4[nH]ccc34	8.22
CHEMBL482536	NC[C@H](Cc1cccc(c1)C(F)(F)F)NC(=O)c2cc(Br)c(s2)c3ccnc4[nH]ccc34	8
CHEMBL523586	NC[C@H](Cc1cccc(F)c1)NC(=O)c2cc(Br)c(s2)c3ccnc4[nH]ccc34	8.05
CHEMBL470597	NC[C@H](Cc1ccccc1)NC(=O)c2cc(Br)c(s2)c3ccnc4[nH]ccc34	8
CHEMBL470598	NC[C@H](CC1CCCCC1)NC(=O)c2cc(Br)c(s2)c3ccnc4[nH]ccc34	7.6
CHEMBL520788	NC[C@H](Cc1ccccc1C(F)(F)F)NC(=O)c2cc(Br)c(s2)c3ccnc4[nH]ccc34	7.6
CHEMBL498052	NC[C@H](Cc1ccccc1F)NC(=O)c2cc(Br)c(s2)c3ccnc4[nH]ccc34	8.1
CHEMBL3679631	NC1(CC(F)(F)C1)c2ccc(cc2)c3nc4C=CC(=N)N(C(=N)c5ccccc5)c4cc3c6ccccc6	6.85
CHEMBL3701737	NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6c(Cl)cccc6OCn5c4c7ccccc7	9.52
CHEMBL3701717	NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6c(F)cccc6OCn5c4c7ccccc7	9.54
CHEMBL3701721	NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6c(F)cccc6OCn5c4c7ccncc7	9.04
CHEMBL3701720	NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6c(F)cccc6OCn5c4c7ccsc7	9.15
CHEMBL3701726	NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6cccc(F)c6OCn5c4c7ccccc7	8.85
CHEMBL3701727	NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6ccccc6OCn5c4c7ccccc7	9
CHEMBL3701752	NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6cccnc6OCn5c4c7ccccc7	9.04
CHEMBL3701749	NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6ccncc6OCn5c4c7ccccc7	9.32
CHEMBL3701742	NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6ncccc6OCn5c4c7ccccc7	8.8
CHEMBL3701755	NC1(CC(O)(C1)C2CC2)c3ccc(cc3)c4nc5c6nccnc6OCn5c4c7ccccc7	8.48
CHEMBL597415	NC1(Cc2c(Cl)cccc2Cl)CCN(CC1)c3ncnc4[nH]ccc34	7.7
CHEMBL604917	NC1(Cc2cc(Cl)ccc2Cl)CCN(CC1)c3ncnc4[nH]ccc34	7.8
CHEMBL603680	NC1(Cc2ccc(Cl)c(Cl)c2)CCN(CC1)c3ncnc4[nH]ccc34	7.75
CHEMBL596991	NC1(Cc2ccc(Cl)cc2)CCN(CC1)c3ccnc4[nH]ccc34	8.26
CHEMBL598013	NC1(Cc2ccc(Cl)cc2)CCN(CC1)c3ccnc4[nH]ncc34	7.92
CHEMBL263664	NC1(Cc2ccc(Cl)cc2)CCN(CC1)c3ncnc4[nH]ccc34	8.22
CHEMBL259999	NC1(Cc2ccc(Cl)cc2)CCN(CC1)c3ncnc4[nH]cnc34	7.6
CHEMBL597414	NC1(Cc2ccc(Cl)cc2Cl)CCN(CC1)c3ncnc4[nH]ccc34	8.07
CHEMBL590957	NC1(Cc2ccc(Cl)cc2Cl)CCN(CC1)c3ncnc4NC(=O)Nc34	7.28
CHEMBL605212	NC1(Cc2ccc(F)cc2Cl)CCN(CC1)c3ncnc4[nH]ccc34	7.05
CHEMBL597817	NC1(Cc2ccc(OC(F)(F)F)cc2)CCN(CC1)c3ncnc4[nH]ccc34	7.46
CHEMBL603882	NC1(Cc2ccc3ccccc3c2)CCN(CC1)c4ncnc5[nH]ccc45	8.15
CHEMBL598438	NC1(Cc2cccc(Cl)c2)CCN(CC1)c3ncnc4[nH]ccc34	7.34
CHEMBL597212	NC1(Cc2cccc(Cl)c2Cl)CCN(CC1)c3ncnc4[nH]ccc34	7.46
CHEMBL597818	NC1(Cc2cccc(OC(F)(F)F)c2)CCN(CC1)c3ncnc4[nH]ccc34	7.72
CHEMBL598448	NC1(Cc2cccc3ccccc23)CCN(CC1)c4ncnc5[nH]ccc45	7.6
CHEMBL598439	NC1(Cc2ccccc2Cl)CCN(CC1)c3ncnc4[nH]ccc34	7.36
CHEMBL602236	NC1(Cc2ccccc2OC(F)(F)F)CCN(CC1)c3ncnc4[nH]ccc34	7.08
CHEMBL3982161	NC1(CCC1)c2ccc(cc2)c3nc4C(=O)NC=Cn4c3c5ccccc5	6.01
CHEMBL3699716	NC1(CCC1)c2ccc(cc2)c3nc4c(Br)cccn4c3c5ccccc5	6.79
CHEMBL3699725	NC1(CCC1)c2ccc(cc2)c3nc4c(C=C)cccn4c3c5ccccc5	5.8
CHEMBL3699683	NC1(CCC1)c2ccc(cc2)c3nc4c(cccn4c3c5ccccc5)C#N	6.5
CHEMBL3699723	NC1(CCC1)c2ccc(cc2)c3nc4c(cccn4c3c5ccccc5)C6CC6	6.6
CHEMBL3699744	NC1(CCC1)c2ccc(cc2)c3nc4c(cccn4c3c5ccccc5)c6ccc(F)cc6	6.28
CHEMBL3699748	NC1(CCC1)c2ccc(cc2)c3nc4c(cccn4c3c5ccccc5)c6ccc7cn[nH]c7c6	6.13
CHEMBL3699745	NC1(CCC1)c2ccc(cc2)c3nc4c(cccn4c3c5ccccc5)c6cccc(F)c6	6.32
CHEMBL3699747	NC1(CCC1)c2ccc(cc2)c3nc4c(cccn4c3c5ccccc5)c6ccn[nH]6	6.77
CHEMBL3699726	NC1(CCC1)c2ccc(cc2)c3nc4c(cccn4c3c5ccccc5)c6cn[nH]c6	6.64
CHEMBL3699754	NC1(CCC1)c2ccc(cc2)c3nc4c(Cl)cc(Cl)cn4c3c5ccccc5	7.21
CHEMBL3703171	NC1(CCC1)c2ccc(cc2)c3nc4c(Cl)cc(cn4c3c5ccccc5)C#N	6.4
CHEMBL3699721	NC1(CCC1)c2ccc(cc2)c3nc4c(Cl)cccn4c3c5ccccc5	6.67
CHEMBL3699694	NC1(CCC1)c2ccc(cc2)c3nc4c(CO)cccn4c3c5ccccc5	6.58
CHEMBL3699751	NC1(CCC1)c2ccc(cc2)c3nc4c(F)cc(F)cn4c3c5ccccc5	7.14
CHEMBL3699720	NC1(CCC1)c2ccc(cc2)c3nc4c(F)cccn4c3c5ccccc5	6.56
CHEMBL3703155	NC1(CCC1)c2ccc(cc2)c3nc4c(O)cccn4c3c5ccccc5	6.15
CHEMBL3679633	NC1(CCC1)c2ccc(cc2)c3nc4C=CC(=N)N(C(=N)c5ccccc5)c4cc3c6ccccc6	7.5
CHEMBL1079175	NC1(CCC1)c2ccc(cc2)c3nc4C=CN5C(=O)NN=C5c4cc3c6ccccc6	7.92
CHEMBL3701719	NC1(CCC1)c2ccc(cc2)c3nc4c5c(F)cccc5OCn4c3c6ccccc6	8.92
CHEMBL3701729	NC1(CCC1)c2ccc(cc2)c3nc4c5ccccc5OCn4c3c6ccccc6	8.55
CHEMBL3701731	NC1(CCC1)c2ccc(cc2)c3nc4c5ccccc5OCn4c3c6ccncc6	8.19
CHEMBL3701730	NC1(CCC1)c2ccc(cc2)c3nc4c5ccccc5OCn4c3c6ccsc6	8.27
CHEMBL3701754	NC1(CCC1)c2ccc(cc2)c3nc4c5cccnc5OCn4c3c6ccccc6	8.8
CHEMBL3701751	NC1(CCC1)c2ccc(cc2)c3nc4c5ccncc5OCn4c3c6ccccc6	8.96
CHEMBL3701748	NC1(CCC1)c2ccc(cc2)c3nc4c5cnccc5OCn4c3c6ccccc6	8.77
CHEMBL3701744	NC1(CCC1)c2ccc(cc2)c3nc4c5ncccc5OCn4c3c6ccccc6	8.4
CHEMBL3699717	NC1(CCC1)c2ccc(cc2)c3nc4cc(Br)ccn4c3c5ccccc5	7.34
CHEMBL3703103	NC1(CCC1)c2ccc(cc2)c3nc4cc(C=C)ccn4c3c5ccccc5	6.21
CHEMBL3703158	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)C#C	6.15
CHEMBL3699686	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)C#N	7.28
CHEMBL3699718	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)C(=O)N6CCCC6	6.29
CHEMBL3703119	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)C(=O)NO	7.32
CHEMBL3703113	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)C(=O)O	7.54
CHEMBL3703107	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)c6cc[nH]n6	7.64
CHEMBL3699714	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)C6CC6	7
CHEMBL3699711	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)c6ccc(F)cc6	7.3
CHEMBL3703106	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)c6ccccn6	7.72
CHEMBL3703105	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)c6cccnc6	8.15
CHEMBL3703104	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)c6ccncc6	8.1
CHEMBL3699700	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)c6cn[nH]c6	7.66
CHEMBL3703109	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)c6cnc[nH]6	7.66
CHEMBL3703108	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)c6ncc[nH]6	8.1
CHEMBL3703111	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)c6nn[nH]n6	8.05
CHEMBL3699674	NC1(CCC1)c2ccc(cc2)c3nc4cc(ccn4c3c5ccccc5)n6cccn6	7.89
CHEMBL3699756	NC1(CCC1)c2ccc(cc2)c3nc4cc(Cl)c(Cl)cn4c3c5ccccc5	7.03
